epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.35025,3.03818,13.8308,2.28045,0.002,0.6,0.0025,0.0006,2.92532,18.4511,2.02088,0.1,0,0
2,16.5457,2.77824,12.0088,2.21268,0.002,0.6,0.00331,0.00071,2.95739,15.818,1.98913,0.0990995,9.9505e-05,9.9505e-05
3,24.6256,3.0027,20.2892,1.96785,0.003,0.9,0.00687,0.00127,2.92773,14.1487,1.85984,0.098198,0.00019802,0.00019802
4,32.6738,2.85245,7.61753,2.02252,0.00376,0.9,0.01225,0.00315,2.85402,11.5666,1.74174,0.0972955,0.000295545,0.000295545
5,40.5139,2.69271,7.55478,1.95654,0.0206,0.7,0.02566,0.00872,2.73839,9.82283,1.69137,0.0963921,0.00039208,0.00039208
6,48.2284,2.61745,7.08812,1.94226,0.04468,0.4,0.04302,0.01298,2.67502,8.08515,1.64902,0.0954876,0.000487625,0.000487625
7,55.9586,2.79214,6.65256,2.02962,0.076,0.4,0.08314,0.02454,2.72204,6.69271,1.64217,0.0945822,0.00058218,0.00058218
8,63.5348,2.60889,5.75604,1.83624,0.11903,0.5,0.13167,0.04122,2.65122,5.85177,1.65178,0.0936757,0.000675745,0.000675745
9,70.9567,2.32939,4.42451,1.6461,0.49281,0.6,0.40277,0.10901,2.53793,5.08839,1.35926,0.0927683,0.00076832,0.00076832
10,78.479,2.51951,4.01449,1.57537,0.56821,0.7,0.52073,0.14801,2.57116,3.54309,1.31069,0.0918599,0.000859905,0.000859905
11,85.7931,2.30846,3.06217,1.506,0.57092,0.9,0.59582,0.17775,2.45998,2.76921,1.22351,0.0909505,0.0009505,0.0009505
12,93.5642,2.16882,2.83347,1.53743,0.70108,1,0.76643,0.27412,2.31424,2.33396,1.17103,0.0900401,0.00104011,0.00104011
13,101.404,1.95583,2.02637,1.3107,0.90652,0.97175,0.98591,0.42745,1.96751,2.06771,1.07656,0.0891287,0.00112872,0.00112872
14,108.631,1.79433,1.72696,1.29258,1,0.96193,0.995,0.59468,1.56591,1.8421,0.96867,0.0882163,0.00121635,0.00121635
15,115.752,1.49404,1.34926,1.07997,0.89956,1,0.98591,0.71857,1.16424,1.50457,0.87969,0.087303,0.00130298,0.00130298
16,122.881,1.3234,1.2626,1.02109,0.8992,1,0.96773,0.79079,0.90976,1.28096,0.8392,0.0863886,0.00138863,0.00138863
17,130.051,1.5154,1.54241,1.09263,0.89968,1,0.97682,0.73413,1.06325,1.08987,0.85255,0.0854733,0.00147328,0.00147328
18,137.107,1.30446,1.25261,1.10537,0.89968,1,0.97682,0.73413,1.06325,1.08987,0.85255,0.0845569,0.00155694,0.00155694
19,144.43,1.3528,1.34857,1.04581,0.99074,1,0.995,0.81493,0.85837,0.90218,0.81657,0.0836396,0.00163962,0.00163962
20,151.739,1.21886,1.23909,1.14486,0.99074,1,0.995,0.81493,0.85837,0.90218,0.81657,0.0827213,0.00172131,0.00172131
21,158.999,1.12404,1.26148,0.94006,0.99232,1,0.995,0.82749,0.73599,0.82282,0.81125,0.081802,0.001802,0.001802
22,166.269,1.22037,0.98305,1.04302,0.99232,1,0.995,0.82749,0.73599,0.82282,0.81125,0.0808817,0.0018817,0.0018817
23,173.522,0.96785,0.98312,0.97301,0.99166,1,0.995,0.74497,1.01504,0.87141,0.84227,0.0799604,0.00196042,0.00196042
24,180.606,0.97987,0.85355,0.91962,0.99166,1,0.995,0.74497,1.01504,0.87141,0.84227,0.0790381,0.00203814,0.00203814
25,187.843,1.15635,0.938,0.97307,0.99481,1,0.995,0.83272,0.69088,0.62302,0.79521,0.0781149,0.00211488,0.00211488
26,195.041,0.89568,0.75098,0.86409,0.99481,1,0.995,0.83272,0.69088,0.62302,0.79521,0.0771906,0.00219062,0.00219062
27,202.165,0.98988,0.82353,0.89388,0.9945,1,0.995,0.71605,1.08896,0.8173,0.86775,0.0762654,0.00226538,0.00226538
28,209.078,0.93933,0.70229,0.91449,0.9945,1,0.995,0.71605,1.08896,0.8173,0.86775,0.0753391,0.00233914,0.00233914
29,216.372,0.94299,0.86346,0.92206,0.99508,1,0.995,0.85208,0.62773,0.59923,0.77929,0.0744119,0.00241192,0.00241192
30,223.775,0.83431,0.67945,0.88536,0.99508,1,0.995,0.85208,0.62773,0.59923,0.77929,0.0734837,0.00248371,0.00248371
31,230.839,0.8862,0.70158,0.94107,0.99349,1,0.995,0.76528,0.8654,0.74198,0.86422,0.0725545,0.0025545,0.0025545
32,237.731,0.86984,0.59716,0.87494,0.99349,1,0.995,0.76528,0.8654,0.74198,0.86422,0.0716243,0.00262431,0.00262431
33,244.746,1.05845,0.77994,1.05561,0.98852,1,0.995,0.82618,0.69923,0.99213,0.80267,0.0706931,0.00269312,0.00269312
34,251.785,0.8494,0.84868,0.99231,0.98852,1,0.995,0.82618,0.69923,0.99213,0.80267,0.0697609,0.00276095,0.00276095
35,258.827,0.87067,0.79675,0.91237,0.9951,1,0.995,0.82586,0.72835,0.61647,0.7855,0.0688278,0.00282778,0.00282778
36,265.787,0.83687,0.68085,0.89201,0.9951,1,0.995,0.82586,0.72835,0.61647,0.7855,0.0678936,0.00289362,0.00289362
37,273.019,0.96551,0.67543,1.04556,0.99345,1,0.995,0.8565,0.73786,0.5308,0.77137,0.0669585,0.00295848,0.00295848
38,280.233,0.83591,0.56242,0.89713,0.99345,1,0.995,0.8565,0.73786,0.5308,0.77137,0.0660223,0.00302235,0.00302235
39,287.471,0.68733,0.56361,0.83648,0.99497,1,0.995,0.81201,0.71871,0.55659,0.78953,0.0650852,0.00308522,0.00308522
40,294.6,0.66924,0.5353,0.8583,0.99497,1,0.995,0.81201,0.71871,0.55659,0.78953,0.0641471,0.0031471,0.0031471
41,301.647,0.61763,0.48767,0.82968,0.9944,1,0.995,0.84947,0.64751,0.45375,0.79135,0.063208,0.003208,0.003208
42,308.64,0.63647,0.51705,0.90765,0.9944,1,0.995,0.84947,0.64751,0.45375,0.79135,0.0622679,0.0032679,0.0032679
43,315.902,0.62653,0.51028,0.89355,0.99488,1,0.995,0.82259,0.70418,0.5054,0.77987,0.0613268,0.00332682,0.00332682
44,323.143,0.906,0.59759,0.97514,0.99488,1,0.995,0.82259,0.70418,0.5054,0.77987,0.0603847,0.00338474,0.00338474
45,330.21,0.74165,0.51104,0.86592,0.99436,1,0.995,0.87268,0.59632,0.41718,0.78055,0.0594417,0.00344168,0.00344168
46,337.382,0.84286,0.62232,0.91325,0.99436,1,0.995,0.87268,0.59632,0.41718,0.78055,0.0584976,0.00349763,0.00349763
47,344.61,0.86777,0.50611,0.89467,0.99406,1,0.995,0.7239,0.91998,0.53796,0.88131,0.0575526,0.00355258,0.00355258
48,351.801,0.83913,0.51226,0.87404,0.99406,1,0.995,0.7239,0.91998,0.53796,0.88131,0.0566065,0.00360655,0.00360655
49,358.783,0.73892,0.44048,0.87133,0.99435,1,0.995,0.83495,0.66082,0.43895,0.81016,0.0556595,0.00365952,0.00365952
50,365.748,0.85308,0.55318,0.86258,0.99435,1,0.995,0.83495,0.66082,0.43895,0.81016,0.0547115,0.0037115,0.0037115
51,372.729,0.68009,0.46162,0.91377,0.99491,1,0.995,0.77362,0.85209,0.56961,0.88109,0.0537625,0.0037625,0.0037625
52,379.823,0.76796,0.54983,0.89633,0.99491,1,0.995,0.77362,0.85209,0.56961,0.88109,0.0528125,0.0038125,0.0038125
53,386.866,0.82259,0.56735,0.91746,0.99491,1,0.995,0.77362,0.85209,0.56961,0.88109,0.0518615,0.00386152,0.00386152
54,394.68,0.85008,0.6292,0.92135,0.98268,1,0.995,0.85186,0.68883,0.87253,0.79831,0.0509095,0.00390954,0.00390954
55,402.709,0.86502,1.02385,0.87386,0.98268,1,0.995,0.85186,0.68883,0.87253,0.79831,0.0499566,0.00395658,0.00395658
56,410.763,0.92683,0.93725,0.92892,0.98268,1,0.995,0.85186,0.68883,0.87253,0.79831,0.0490026,0.00400263,0.00400263
57,418.797,0.55914,0.77396,0.7922,0.99205,1,0.995,0.83384,0.63959,0.55324,0.80092,0.0480477,0.00404768,0.00404768
58,426.746,0.70594,0.49191,0.87645,0.99205,1,0.995,0.83384,0.63959,0.55324,0.80092,0.0470917,0.00409174,0.00409174
59,434.701,0.68651,0.46302,0.81583,0.99205,1,0.995,0.83384,0.63959,0.55324,0.80092,0.0461348,0.00413482,0.00413482
60,442.658,0.5864,0.49096,0.83118,0.99194,1,0.995,0.86826,0.68224,0.64612,0.81694,0.0451769,0.0041769,0.0041769
61,449.864,0.88333,0.73386,0.92164,0.99194,1,0.995,0.86826,0.68224,0.64612,0.81694,0.044218,0.004218,0.004218
62,457.081,0.85954,0.73464,0.92517,0.99194,1,0.995,0.86826,0.68224,0.64612,0.81694,0.0432581,0.0042581,0.0042581
63,464.227,0.81326,0.65807,0.88676,0.99359,1,0.995,0.80563,0.65984,0.85708,0.84344,0.0422972,0.00429722,0.00429722
64,471.542,0.70853,0.60813,0.88361,0.99359,1,0.995,0.80563,0.65984,0.85708,0.84344,0.0413353,0.00433535,0.00433535
65,478.56,0.77258,0.64539,0.88944,0.99359,1,0.995,0.80563,0.65984,0.85708,0.84344,0.0403725,0.00437248,0.00437248
66,485.647,0.799,0.79295,0.8888,0.99251,1,0.995,0.81038,0.70636,0.49381,0.85376,0.0394086,0.00440863,0.00440863
67,492.575,0.73363,0.54792,0.87681,0.99251,1,0.995,0.81038,0.70636,0.49381,0.85376,0.0384438,0.00444378,0.00444378
68,499.558,0.58395,0.52262,0.85034,0.99251,1,0.995,0.81038,0.70636,0.49381,0.85376,0.0374779,0.00447795,0.00447795
69,506.596,0.83239,0.55066,0.84977,0.99121,1,0.995,0.87836,0.50649,1.1207,0.82343,0.0365111,0.00451112,0.00451112
70,513.607,0.70302,0.66835,0.87895,0.99121,1,0.995,0.87836,0.50649,1.1207,0.82343,0.0355433,0.00454331,0.00454331
71,520.638,0.77373,0.56992,0.87716,0.99121,1,0.995,0.87836,0.50649,1.1207,0.82343,0.0345745,0.0045745,0.0045745
72,527.897,0.59665,0.83249,0.82702,0.99226,1,0.995,0.86335,0.54297,0.56846,0.8371,0.0336047,0.0046047,0.0046047
73,535.076,0.65078,0.56817,0.86436,0.99226,1,0.995,0.86335,0.54297,0.56846,0.8371,0.0326339,0.00463392,0.00463392
74,542.194,0.72538,0.6271,0.85671,0.99226,1,0.995,0.86335,0.54297,0.56846,0.8371,0.0316621,0.00466215,0.00466215
75,549.268,0.62052,0.69146,0.91853,0.99447,1,0.995,0.89696,0.48778,0.94117,0.82487,0.0306894,0.00468938,0.00468938
76,556.493,0.57971,0.47067,0.8724,0.99447,1,0.995,0.89696,0.48778,0.94117,0.82487,0.0297156,0.00471563,0.00471563
77,563.644,0.62808,0.48472,0.82462,0.99447,1,0.995,0.89696,0.48778,0.94117,0.82487,0.0287409,0.00474088,0.00474088
78,570.897,0.62741,0.57273,0.90111,0.99378,1,0.995,0.86202,0.61115,0.57836,0.84473,0.0277651,0.00476515,0.00476515
79,578.342,0.76594,0.92795,0.88442,0.99378,1,0.995,0.86202,0.61115,0.57836,0.84473,0.0267884,0.00478842,0.00478842
80,585.416,0.71194,0.70443,0.86,0.99378,1,0.995,0.86202,0.61115,0.57836,0.84473,0.0258107,0.00481071,0.00481071
81,592.599,0.77228,0.62527,0.91917,0.99412,1,0.995,0.89026,0.47377,0.5583,0.82138,0.024832,0.004832,0.004832
82,599.963,0.63624,0.56384,0.87894,0.99412,1,0.995,0.89026,0.47377,0.5583,0.82138,0.0238523,0.00485231,0.00485231
83,607.396,0.61775,0.5838,0.90768,0.99412,1,0.995,0.89026,0.47377,0.5583,0.82138,0.0228716,0.00487162,0.00487162
84,614.631,0.6959,0.55461,0.92475,0.99417,1,0.995,0.84874,0.61599,0.48076,0.85344,0.0218899,0.00488994,0.00488994
85,621.792,0.69513,0.52428,0.92765,0.99417,1,0.995,0.84874,0.61599,0.48076,0.85344,0.0209073,0.00490728,0.00490728
86,629.1,0.68953,0.55617,0.88175,0.99417,1,0.995,0.84874,0.61599,0.48076,0.85344,0.0199236,0.00492362,0.00492362
87,636.19,0.74376,0.4756,0.87419,0.99417,1,0.995,0.84874,0.61599,0.48076,0.85344,0.018939,0.00493898,0.00493898
88,643.302,0.66665,0.65056,0.87687,0.99428,1,0.995,0.83086,0.61614,0.5447,0.85046,0.0179533,0.00495334,0.00495334
89,650.385,0.67688,0.44404,0.86276,0.99428,1,0.995,0.83086,0.61614,0.5447,0.85046,0.0169667,0.00496672,0.00496672
90,657.595,0.72545,0.59849,0.89327,0.99428,1,0.995,0.83086,0.61614,0.5447,0.85046,0.0159791,0.0049791,0.0049791
91,664.957,0.76001,0.54732,0.88161,0.99428,1,0.995,0.83086,0.61614,0.5447,0.85046,0.0149905,0.0049905,0.0049905
92,673.046,0.79261,0.45786,0.88109,0.99185,1,0.995,0.84073,0.71904,0.52161,0.91836,0.0140009,0.0050009,0.0050009
93,680.294,0.78342,0.45344,0.87962,0.99185,1,0.995,0.84073,0.71904,0.52161,0.91836,0.0130103,0.00501032,0.00501032
94,687.638,0.7562,0.47362,0.87828,0.99185,1,0.995,0.84073,0.71904,0.52161,0.91836,0.0120187,0.00501874,0.00501874
95,694.894,0.86017,0.65184,0.89764,0.99185,1,0.995,0.84073,0.71904,0.52161,0.91836,0.0110262,0.00502618,0.00502618
96,702.385,1.01894,0.76408,1.02019,0.99145,1,0.995,0.84431,0.56517,0.44858,0.845,0.0100326,0.00503263,0.00503263
97,709.599,0.5422,0.40869,0.82081,0.99145,1,0.995,0.84431,0.56517,0.44858,0.845,0.00903808,0.00503808,0.00503808
98,716.74,0.7222,0.5205,0.90129,0.99145,1,0.995,0.84431,0.56517,0.44858,0.845,0.00804254,0.00504255,0.00504255
