epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,723.977,0.70657,0.48386,0.88755,0.99145,1,0.995,0.84431,0.56517,0.44858,0.845,0.00704602,0.00504602,0.00504602
100,731.145,0.68021,0.43585,0.80423,0.99443,1,0.995,0.85215,0.68084,0.83593,0.90953,0.00604851,0.0050485,0.0050485
101,738.287,0.62351,0.51135,0.89166,0.99443,1,0.995,0.85215,0.68084,0.83593,0.90953,0.00505,0.00505,0.00505
102,745.718,0.64043,0.52295,0.89765,0.99443,1,0.995,0.85215,0.68084,0.83593,0.90953,0.0050005,0.0050005,0.0050005
103,752.941,0.65889,0.53278,0.89421,0.99443,1,0.995,0.85215,0.68084,0.83593,0.90953,0.004951,0.004951,0.004951
104,760.073,0.68015,0.46869,0.87299,0.99272,1,0.995,0.86175,0.58478,0.46194,0.86129,0.0049015,0.0049015,0.0049015
105,767.264,0.92466,0.48159,0.9741,0.99272,1,0.995,0.86175,0.58478,0.46194,0.86129,0.004852,0.004852,0.004852
106,774.93,0.71099,0.4826,0.89976,0.99272,1,0.995,0.86175,0.58478,0.46194,0.86129,0.0048025,0.0048025,0.0048025
107,782.167,0.72262,0.4286,0.84851,0.99272,1,0.995,0.86175,0.58478,0.46194,0.86129,0.004753,0.004753,0.004753
108,789.805,0.65876,0.45851,0.896,0.99139,1,0.995,0.84552,0.63922,0.42574,0.87292,0.0047035,0.0047035,0.0047035
109,797.683,0.56351,0.42096,0.85973,0.99139,1,0.995,0.84552,0.63922,0.42574,0.87292,0.004654,0.004654,0.004654
110,805.43,0.71089,0.47967,0.85419,0.99139,1,0.995,0.84552,0.63922,0.42574,0.87292,0.0046045,0.0046045,0.0046045
111,813.367,0.70451,0.49887,0.86232,0.99139,1,0.995,0.84552,0.63922,0.42574,0.87292,0.004555,0.004555,0.004555
112,821.68,0.57975,0.41832,0.8863,0.99361,1,0.995,0.83766,0.64314,0.44767,0.8749,0.0045055,0.0045055,0.0045055
113,829.453,0.55121,0.37389,0.88116,0.99361,1,0.995,0.83766,0.64314,0.44767,0.8749,0.004456,0.004456,0.004456
114,837.022,0.63228,0.47371,0.87652,0.99361,1,0.995,0.83766,0.64314,0.44767,0.8749,0.0044065,0.0044065,0.0044065
115,844.384,0.58397,0.36376,0.84498,0.99361,1,0.995,0.83766,0.64314,0.44767,0.8749,0.004357,0.004357,0.004357
116,851.818,0.62599,0.38842,0.84848,0.99511,1,0.995,0.86381,0.52456,0.41376,0.82911,0.0043075,0.0043075,0.0043075
117,858.994,0.66087,0.42595,0.83592,0.99511,1,0.995,0.86381,0.52456,0.41376,0.82911,0.004258,0.004258,0.004258
118,866.223,0.5398,0.40484,0.85669,0.99511,1,0.995,0.86381,0.52456,0.41376,0.82911,0.0042085,0.0042085,0.0042085
119,873.483,0.58715,0.42116,0.846,0.99511,1,0.995,0.86381,0.52456,0.41376,0.82911,0.004159,0.004159,0.004159
120,880.966,0.67531,0.42803,0.8348,0.99484,1,0.995,0.83749,0.69988,0.49829,0.91177,0.0041095,0.0041095,0.0041095
121,888.275,0.68489,0.45293,0.89243,0.99484,1,0.995,0.83749,0.69988,0.49829,0.91177,0.00406,0.00406,0.00406
122,895.438,0.67438,0.44849,0.91236,0.99484,1,0.995,0.83749,0.69988,0.49829,0.91177,0.0040105,0.0040105,0.0040105
123,902.681,0.67917,0.42737,0.85764,0.99484,1,0.995,0.83749,0.69988,0.49829,0.91177,0.003961,0.003961,0.003961
124,910.12,0.71417,0.39649,0.87494,0.99403,1,0.995,0.86397,0.53467,0.39759,0.83398,0.0039115,0.0039115,0.0039115
125,917.388,0.71043,0.42962,0.86072,0.99403,1,0.995,0.86397,0.53467,0.39759,0.83398,0.003862,0.003862,0.003862
126,924.616,0.57539,0.40915,0.87792,0.99403,1,0.995,0.86397,0.53467,0.39759,0.83398,0.0038125,0.0038125,0.0038125
127,931.961,0.64197,0.36603,0.80982,0.99403,1,0.995,0.86397,0.53467,0.39759,0.83398,0.003763,0.003763,0.003763
128,939.839,0.62424,0.3836,0.78754,0.99462,1,0.995,0.85297,0.59322,0.44042,0.8722,0.0037135,0.0037135,0.0037135
129,947.264,0.69978,0.41657,0.89281,0.99462,1,0.995,0.85297,0.59322,0.44042,0.8722,0.003664,0.003664,0.003664
130,954.757,0.63884,0.41737,0.88163,0.99462,1,0.995,0.85297,0.59322,0.44042,0.8722,0.0036145,0.0036145,0.0036145
131,962.111,0.48699,0.3778,0.8189,0.99462,1,0.995,0.85297,0.59322,0.44042,0.8722,0.003565,0.003565,0.003565
132,969.542,0.60179,0.36806,0.84062,0.99445,1,0.995,0.90054,0.4842,0.35477,0.82818,0.0035155,0.0035155,0.0035155
133,976.984,0.5616,0.41228,0.85098,0.99445,1,0.995,0.90054,0.4842,0.35477,0.82818,0.003466,0.003466,0.003466
134,984.254,0.59292,0.3542,0.8182,0.99445,1,0.995,0.90054,0.4842,0.35477,0.82818,0.0034165,0.0034165,0.0034165
135,991.414,0.59952,0.3923,0.86426,0.99445,1,0.995,0.90054,0.4842,0.35477,0.82818,0.003367,0.003367,0.003367
136,998.559,0.53313,0.37749,0.83981,0.99472,1,0.995,0.83158,0.65764,0.41242,0.93387,0.0033175,0.0033175,0.0033175
137,1005.84,0.53611,0.32565,0.83804,0.99472,1,0.995,0.83158,0.65764,0.41242,0.93387,0.003268,0.003268,0.003268
138,1014.16,0.58468,0.41187,0.86622,0.99472,1,0.995,0.83158,0.65764,0.41242,0.93387,0.0032185,0.0032185,0.0032185
139,1021.27,0.72698,0.45456,0.8752,0.99472,1,0.995,0.83158,0.65764,0.41242,0.93387,0.003169,0.003169,0.003169
140,1028.5,0.59471,0.40854,0.86325,0.99494,1,0.995,0.85814,0.49081,0.37435,0.86901,0.0031195,0.0031195,0.0031195
141,1035.63,0.49292,0.34945,0.8483,0.99494,1,0.995,0.85814,0.49081,0.37435,0.86901,0.00307,0.00307,0.00307
142,1042.87,0.60485,0.44715,0.89885,0.99494,1,0.995,0.85814,0.49081,0.37435,0.86901,0.0030205,0.0030205,0.0030205
143,1050.03,0.62288,0.39593,0.8526,0.99494,1,0.995,0.85814,0.49081,0.37435,0.86901,0.002971,0.002971,0.002971
144,1057.53,0.61518,0.38696,0.85799,0.99448,1,0.995,0.89221,0.45993,0.34279,0.84619,0.0029215,0.0029215,0.0029215
145,1065.01,0.49836,0.33665,0.82932,0.99448,1,0.995,0.89221,0.45993,0.34279,0.84619,0.002872,0.002872,0.002872
146,1072.37,0.50602,0.3397,0.848,0.99448,1,0.995,0.89221,0.45993,0.34279,0.84619,0.0028225,0.0028225,0.0028225
147,1079.58,0.60493,0.36581,0.84756,0.99448,1,0.995,0.89221,0.45993,0.34279,0.84619,0.002773,0.002773,0.002773
148,1086.99,0.59475,0.41061,0.84222,0.99407,1,0.995,0.89992,0.46886,0.34329,0.8528,0.0027235,0.0027235,0.0027235
149,1094.54,0.5335,0.36301,0.83854,0.99407,1,0.995,0.89992,0.46886,0.34329,0.8528,0.002674,0.002674,0.002674
150,1101.79,0.76259,0.42718,0.90412,0.99407,1,0.995,0.89992,0.46886,0.34329,0.8528,0.0026245,0.0026245,0.0026245
151,1108.99,0.59818,0.37136,0.86985,0.99407,1,0.995,0.89992,0.46886,0.34329,0.8528,0.002575,0.002575,0.002575
152,1116.16,0.53627,0.32995,0.82276,0.99353,1,0.995,0.89463,0.40912,0.33424,0.8219,0.0025255,0.0025255,0.0025255
153,1123.16,0.54011,0.39922,0.92808,0.99353,1,0.995,0.89463,0.40912,0.33424,0.8219,0.002476,0.002476,0.002476
154,1130.18,0.50505,0.34815,0.82465,0.99353,1,0.995,0.89463,0.40912,0.33424,0.8219,0.0024265,0.0024265,0.0024265
155,1137.35,0.52337,0.33752,0.86024,0.99353,1,0.995,0.89463,0.40912,0.33424,0.8219,0.002377,0.002377,0.002377
156,1144.85,0.47732,0.34205,0.79505,0.9936,1,0.995,0.89792,0.39844,0.29622,0.82083,0.0023275,0.0023275,0.0023275
157,1152.31,0.57169,0.37148,0.8626,0.9936,1,0.995,0.89792,0.39844,0.29622,0.82083,0.002278,0.002278,0.002278
158,1159.28,0.53003,0.33552,0.88434,0.9936,1,0.995,0.89792,0.39844,0.29622,0.82083,0.0022285,0.0022285,0.0022285
159,1166.42,0.51934,0.31937,0.85005,0.9936,1,0.995,0.89792,0.39844,0.29622,0.82083,0.002179,0.002179,0.002179
160,1173.62,0.55186,0.35088,0.83492,0.99318,1,0.995,0.88806,0.47681,0.30883,0.83503,0.0021295,0.0021295,0.0021295
161,1181.39,0.4926,0.29277,0.81424,0.99318,1,0.995,0.88806,0.47681,0.30883,0.83503,0.00208,0.00208,0.00208
162,1188.8,0.58917,0.40725,0.90792,0.99318,1,0.995,0.88806,0.47681,0.30883,0.83503,0.0020305,0.0020305,0.0020305
163,1197.02,0.5101,0.28949,0.77535,0.99318,1,0.995,0.88806,0.47681,0.30883,0.83503,0.001981,0.001981,0.001981
164,1204.79,0.5134,0.29542,0.87413,0.99393,1,0.995,0.90723,0.44503,0.32474,0.82519,0.0019315,0.0019315,0.0019315
165,1212.28,0.4202,0.25633,0.84746,0.99393,1,0.995,0.90723,0.44503,0.32474,0.82519,0.001882,0.001882,0.001882
166,1219.97,0.59226,0.36245,0.91337,0.99393,1,0.995,0.90723,0.44503,0.32474,0.82519,0.0018325,0.0018325,0.0018325
167,1227.44,0.4474,0.27554,0.80284,0.99393,1,0.995,0.90723,0.44503,0.32474,0.82519,0.001783,0.001783,0.001783
168,1235.58,0.57078,0.43894,0.90972,0.99442,1,0.995,0.90718,0.43835,0.34539,0.8286,0.0017335,0.0017335,0.0017335
169,1243.03,0.40535,0.26095,0.77744,0.99442,1,0.995,0.90718,0.43835,0.34539,0.8286,0.001684,0.001684,0.001684
170,1250.43,0.55167,0.29912,0.90604,0.99442,1,0.995,0.90718,0.43835,0.34539,0.8286,0.0016345,0.0016345,0.0016345
171,1257.48,0.55719,0.38878,0.81468,0.99442,1,0.995,0.90718,0.43835,0.34539,0.8286,0.001585,0.001585,0.001585
172,1264.85,0.49668,0.35544,0.86713,0.99446,1,0.995,0.90732,0.48158,0.3233,0.83523,0.0015355,0.0015355,0.0015355
173,1272.15,0.45824,0.30946,0.79504,0.99446,1,0.995,0.90732,0.48158,0.3233,0.83523,0.001486,0.001486,0.001486
174,1280.09,0.47285,0.28205,0.85141,0.99446,1,0.995,0.90732,0.48158,0.3233,0.83523,0.0014365,0.0014365,0.0014365
175,1287.44,0.51583,0.33683,0.84061,0.99446,1,0.995,0.90732,0.48158,0.3233,0.83523,0.001387,0.001387,0.001387
176,1294.89,0.439,0.30599,0.82395,0.99442,1,0.995,0.86256,0.52585,0.311,0.84554,0.0013375,0.0013375,0.0013375
177,1302.23,0.52727,0.29909,0.87227,0.99442,1,0.995,0.86256,0.52585,0.311,0.84554,0.001288,0.001288,0.001288
178,1309.54,0.44493,0.27855,0.81565,0.99442,1,0.995,0.86256,0.52585,0.311,0.84554,0.0012385,0.0012385,0.0012385
179,1316.84,0.42983,0.2833,0.82949,0.99442,1,0.995,0.86256,0.52585,0.311,0.84554,0.001189,0.001189,0.001189
180,1324.38,0.44104,0.33247,0.88365,0.99442,1,0.995,0.9043,0.45104,0.27747,0.82692,0.0011395,0.0011395,0.0011395
181,1331.82,0.43102,0.31417,0.84188,0.99442,1,0.995,0.9043,0.45104,0.27747,0.82692,0.00109,0.00109,0.00109
182,1339.19,0.4134,0.30652,0.78596,0.99442,1,0.995,0.9043,0.45104,0.27747,0.82692,0.0010405,0.0010405,0.0010405
183,1346.44,0.48573,0.32972,0.82346,0.99442,1,0.995,0.9043,0.45104,0.27747,0.82692,0.000991,0.000991,0.000991
184,1353.84,0.46217,0.30308,0.84057,0.99478,1,0.995,0.90969,0.4427,0.25129,0.82509,0.0009415,0.0009415,0.0009415
185,1361.21,0.37625,0.29505,0.91305,0.99478,1,0.995,0.90969,0.4427,0.25129,0.82509,0.000892,0.000892,0.000892
186,1368.48,0.43726,0.26584,0.85844,0.99478,1,0.995,0.90969,0.4427,0.25129,0.82509,0.0008425,0.0008425,0.0008425
187,1375.89,0.47667,0.33553,0.82107,0.99478,1,0.995,0.90969,0.4427,0.25129,0.82509,0.000793,0.000793,0.000793
188,1383.07,0.46545,0.28295,0.83365,0.9947,1,0.995,0.91004,0.42343,0.24799,0.81871,0.0007435,0.0007435,0.0007435
189,1390.11,0.43342,0.27663,0.83138,0.9947,1,0.995,0.91004,0.42343,0.24799,0.81871,0.000694,0.000694,0.000694
190,1397.28,0.45683,0.30988,0.89963,0.9947,1,0.995,0.91004,0.42343,0.24799,0.81871,0.0006445,0.0006445,0.0006445
191,1404.48,0.45501,0.29454,0.70603,0.9947,1,0.995,0.91004,0.42343,0.24799,0.81871,0.000595,0.000595,0.000595
192,1411.68,0.37493,0.26069,0.76861,0.99479,1,0.995,0.91479,0.41521,0.24942,0.81755,0.0005455,0.0005455,0.0005455
193,1419.26,0.41557,0.27215,0.75856,0.99479,1,0.995,0.91479,0.41521,0.24942,0.81755,0.000496,0.000496,0.000496
194,1426.62,0.43721,0.29422,0.77344,0.99479,1,0.995,0.91479,0.41521,0.24942,0.81755,0.0004465,0.0004465,0.0004465
195,1433.78,0.50072,0.27965,0.80902,0.99479,1,0.995,0.91479,0.41521,0.24942,0.81755,0.000397,0.000397,0.000397
196,1440.86,0.42916,0.27685,0.80586,0.99467,1,0.995,0.91365,0.41444,0.24419,0.81789,0.0003475,0.0003475,0.0003475
197,1447.99,0.4901,0.26597,0.90604,0.99467,1,0.995,0.91365,0.41444,0.24419,0.81789,0.000298,0.000298,0.000298
198,1455.25,0.42904,0.27406,0.86248,0.99467,1,0.995,0.91365,0.41444,0.24419,0.81789,0.0002485,0.0002485,0.0002485
199,1462.38,0.45154,0.31058,0.82066,0.99467,1,0.995,0.91365,0.41444,0.24419,0.81789,0.000199,0.000199,0.000199
200,1469.65,0.47862,0.29043,0.80092,0.99465,1,0.995,0.90636,0.41429,0.2393,0.81823,0.0001495,0.0001495,0.0001495
